code,title,year,ratings_avg,nations,genres,plot
tRzL165,약속의 네버랜드,2019,8.457581711019825,['일본'],"['애니메이션', '판타지', '공포', '미스터리', 'SF', '스릴러']","외부 세계로부터 단절된 고아원 '그레이스 필드 하우스'에 사는 소년, 소녀를 중심으로 그리는 탈옥 판타지 애니메이션"
md7Y8Z8,드라이브 마이 카,2021,8.021170962077942,['일본'],['드라마'],"누가 봐도 아름다운 부부 가후쿠와 오토. 우연히 아내의 외도를 목격한 가후쿠는 이유를 묻지 못한 채 갑작스럽게 아내의 죽음을 맞이하게 된다.

2년 후 히로시마의 연극제에 초청되어 작품의 연출을 하게 된 가후쿠. 그는 그곳에서 자신의 전속 드라이버 미사키를 만나게 된다. 말없이 묵묵히 가후쿠의 차를 운전하는 미사키와 오래된 습관인 아내가 녹음한 테이프를 들으며 대사를 연습하는 가후쿠.

조용한 차 안에서 두 사람은 점점 마음을 열게 되고, 서로가 과거의 아픔에서 벗어나지 못한 것을 알게 된다. 그리고 눈 덮인 홋카이도에서 내면에 깊숙이 자리 잡은 서로의 슬픔을 들여다보게 되는데…."
m5Go0qr,폴: 600미터,2022,6.409477636769808,['미국'],['스릴러'],"사상 최초 고공 서바이벌 

지상에서 가장 높은 600m 타워 내려갈 단 하나의 길이 끊겼다! 핸드폰 먹통, 식량 전무, 잠들면 추락.
 
한계 초과! 압도적 스릴!
지금껏 없었던 고소공포에 전율한다!"
mW428nl,애프터 양,2021,7.9667588761116575,['미국'],"['SF', '드라마']","함께 살던 안드로이드 인간 ‘양’이 어느 날 작동을 멈추자 제이크 가족은 그를 수리할 방법을 찾는다. 그러던 중, ‘양’에게서 특별한 메모리 뱅크를 발견하고 그의 기억을 탐험하기 시작하는데…

무엇을 남기고 싶었어, 양?"
mOkzRgW,큐어,1997,7.998378531760509,['일본'],"['스릴러', '미스터리']","도쿄 지역에서 동일한 방식의 엽기적인 연쇄 살인사건이 발생한다. 놀라운 것은 체포된 범인들이 하나같이 회사원, 교사, 경찰, 의사 등 평범한 사람들이라는 것. 평소 아무 문제가 없던 사람들이 똑같은 방식으로 살인을 저지른 것에 의문을 품은 다카베 형사(야쿠쇼 코지)는 이들이 모두 한 남자를 만난 후 범행을 저질렀다는 사실을 알게 된다."
tR7BLnE,오피스 시즌 1,2005,8.059451031879538,['미국'],"['코미디', '시트콤', 'TV드라마']","영국 BBC에서 방영된 시트콤 '오피스'를 리메이크 한 작품으로, 무미건조한 사무용지 판매회사의 깐깐한 지점장과 부하들을 중심으로 독특한 캐릭터들이 벌이는 코믹 해프닝과 가슴 찡한 에피소드를 다루는 시트콤."
tPJZ6jo,체인소 맨,2022,8.18555453559209,['일본'],"['애니메이션', '액션', '판타지']","빚을 갚기 위해 체인소의 악마 포치타와 함께 야쿠자의 의뢰를 받으며 데블 헌터로 살아가는 덴지. 어느 날, 야쿠자의 배신으로 살해당하고, 희미해지는 의식 속에서 자신을 부르는 목소리를 듣게 된다."
tR5KZqL,미스터리라 하지 말지어다,2022,8.58076950031537,['일본'],"['미스터리', 'TV드라마']","수수께끼의 남자 토토노, 사건의 본질을 이끌어내다! 오직 카레에만 진심인 토토노가 양파를 썰고 있는 그 때, 경찰이 근처에서 살인 사건이 났다며 찾아온다. 갑작스럽게 살인 사건 용의자로 지목된 그는 영문도 모른 채 경찰 조사를 받기 시작한다."
mWw3EXX,애프터썬,2022,7.916432959401709,"['영국', '미국']",['드라마'],아빠와 20여 년 전 갔던 튀르키예 여행. 둘만의 기억이 담긴 오래된 캠코더를 꺼내자 그해 여름이 물결처럼 출렁이기 시작한다.
mWpbEqM,내부자들: 디 오리지널,2015,8.013456544467303,['한국'],"['범죄', '드라마']","더 강렬하다! 더 리얼하다!
대한민국을 강타한 권력가들의 진짜 이야기

“끌어만 주시면 짖지 않고 예쁘게 따라갑니다”
복수를 계획하는 정치깡패의 과거_ 안상구

“덮으라고요? 왜, 장필우가 들어오랍디까?”
성공을 거래하는 열혈검사의 반격 _ 우장훈

“너도 성공하고 싶으니까 나한테 온 거 아냐?”
정치판을 설계하는 논설위원의 야망_ 이강희

조폭 검찰 언론 정치 재벌
내부자들의 숨겨진 이야기가 공개된다!"
mWyaQ4V,명탐정 코난: 진홍의 수학여행,2020,8.042306072094842,['일본'],['애니메이션'],"초등학생 코난이 아닌, 본래의 모습으로 교토 수학여행에 참가하게 된 고등학생 탐정 쿠도 신이치. 평범한 고등학생처럼 모리 란과 행복한 시간을 보내는 것도 잠시, 우연히 만난 배우 구라치 케이코의 부탁으로 의문의 암호 해독을 부탁받는다. 하지만 곧이어 그녀의 영화 제작 동료들을 둘러싼 연쇄 살인 사건이 일어난다. 범죄의 현장에는 요괴의 행적처럼 꾸며진 피 묻은 발자국과 팔손이 나뭇잎, 그리고 새로운 암호가 남겨져 있었는데… 

천년 역사의 도시 교토, 요괴의 소행 같은 기묘한 연쇄 살인 사건의 진실은?! 그리고 쿠도 신이치♥모리 란, 두 사람의 마음은 맞닿을 수 있을까?"
tEZAY0d,새빛남고 학생회,2021,8.441830958422798,['한국'],"['틴에이저', 'BL', '로맨스', '드라마', 'TV드라마']","‘나, 이대로 괜찮은 걸까?’ 

새빛남고의 고독한 자발적 아싸 태경. 스스로 괜찮다며 다독이지만 친구들이 부럽기도 하고 외로움을 느낀다. 그 마음을 알게 된 햇빛 선생님이 학생회 입부를 제안한다. 학생회 모두가 태경의 입부를 찬성하지만, 부회장 신우만 유일하게 반대를 한다. 반면 다정한 학생회장 다온은 태경의 아주 사소한 부분까지 챙겨주며 귀여워하는데. 평화로웠던 새빛남고 학생회에 떨어진 침입자 태경의 친구 만들기 프로젝트는 어떻게 막이 내릴까."
tlGNQ2B,나기의 휴식,2019,7.987924467136721,['일본'],"['코미디', '드라마', '로맨스', 'TV드라마']",줄곧 남의 눈치만 살피며 타인에게 맞추며 살았던 주인공이 어느 날 과호흡으로 쓰러진 것을 계기로 새로운 인생을 살기 위해 고군분투하는 이야기
tRMxXgn,천관사복,2020,9.076079778100649,['중국'],"['애니메이션', '액션', '모험', '판타지', '드라마', '로맨스', 'BL']","선락국 태자 출신의 사련은 등선과 폄적을 반복하다 세 번째로 선경에 오른다. 허나 실수로 신관들의 금전을 파괴하여 졸지에 공덕을 쌓아 만회해야 하는 처지에 놓인다. 사련은 속세에 자신을 봉양하는 이가 없으니 직접 속세에 내려가 귀신을 제거하여 공덕을 쌓기로 하고, 그 곳에서 자신을 도우려 온 두 어린 신관과 붉은 옷을 입은 신비로운 소년을 만난다. 네 사람은 함께 괴이한 사건들을 차례로 해결해 나가지만, 그와 동시에 찬란한 광채에 가려진 선계 신관들의 어두운 과거들마저 접하게 되는데..."
mOkLpok,지저귀는 새는 날지 않는다,2020,7.891309535985817,['일본'],"['애니메이션', '범죄', '드라마', '로맨스', 'BL']","사람을 좋아하는 고독을 알았다. 그것이 ‘남자’라는 절망도 알았다. 도신회의 간부이자 신세이 흥업의 사장인 M 취향의 ‘야시로’. 묵묵히 그의 곁을 지키는 전직 경찰 출신의 경호원 ‘도메키’. 점차 서로가 끌리게 되면서 운명에 농락당하는데... 

그들이 원하는 건 ‘사랑’인가? 
금기의 영역이 드디어 공개된다!"
m5rQw27,팬텀 스레드,2017,8.129461536401854,"['미국', '영국']","['드라마', '로맨스']","내 사랑이 널 완성할거야.

1950년 런던. 왕실과 사교계의 드레스를 만드는 의상실 우드콕의 디자이너 ‘레이놀즈’는 우연히 마주친 젊고 당찬 ‘알마’에게 첫눈에 반한다. 레이놀즈 인생 최고의 뮤즈이자 유일한 연인이 된 알마. 마치 환상처럼 화려한 인생을 살고 있지만 레이놀즈가 만든 세상의 일부일 뿐인 그녀는 자신의 전부인 사랑을 걸고 그의 인생을 망치기로 한다.

나의 아름다운 뮤즈, 넌 누구지?"
tR57N1l,99.9 ~형사 전문 변호사~ 시즌 1,2016,8.232634457611669,['일본'],"['드라마', '범죄', 'TV드라마']",99.9% 유죄가 확정 났지만 나머지 0.1%의 숨겨진 사건의 진상을 철저히 규명하기 위해 나선 열혈 변호사를 중심으로 개성 넘치는 형사 사건 전문 변호사들의 통괘한 역전극을 그린 법률 드라마
tR5wkZl,한니발 시즌 1: 완전판,2013,8.129277847586666,['미국'],"['범죄', '드라마', '공포', '미스터리', '스릴러', 'TV드라마']","“이것이 사건의 설계도다”

사건 현장만 보고도 살인을 재구성할 수 있는 뛰어난 상상력의 프로파일러 윌 그레이엄은 FBI의 요청으로 일명 ‘미네소타 때까치’ 연쇄살인사건에 투입된다. 그러나 끔찍한 살인 현장을 목격하며 사건을 수사할수록 그의 심리 상태는 불안정해지고, 이를 위해 FBI는 정신과 박사 한니발 렉터를 찾아가 윌 그레이엄의 정신 분석을 의뢰하는데…

살인범과 공감하는 프로파일러 윌 그레이엄과 정체를 숨긴 희대의 식인 살인마 한니발 렉터의 우아하고 잔혹하며 매혹적인 심리전이 시작된다!"
tEm9KLB,안기고 싶은 남자 1위에게 협박 당하고 있습니다,2018,8.264820617765556,['일본'],"['애니메이션', '로맨스', 'BL', '드라마']","5년 연속 안기고 싶은 남자 1위였던 베테랑 배우 타카토, 그 자리를 빼앗은 신인 배우 쥰타. 연예계를 무대로 펼쳐지는 안기고 싶은 남자 1위와 2위의 금단의 스캔들이 시작된다."
m5NVM3E,물에 빠진 나이프,2016,6.922829454285488,['일본'],"['드라마', '로맨스']","15살의 여름. 도쿄에서 멀리 떨어진 시골, 우키구모 마을에 이사 온 인기 모델 모치즈키 나츠메(고마츠 나나). 나츠메는 지루하고 심심한 이 마을에서, 오만 할 만큼 격렬하게, 자유로운 코우(스다 마사키)를 보며 반발하면서도 어쩔 수 없는 끌림을 느낀다. 그들을 둘러싼 슬프고 강렬한 사랑이야기.

청춘들의 방황, 질투와 사랑…그 운명의 시간들
10년 간의 장기 연재를 마친 동명의 만화, 영화화!"
tRwGxbD,콩트가 시작된다,2021,8.766408813877169,['일본'],"['드라마', 'TV드라마']","그 시절에 그리던 '어른의 자신'과는 전혀 거리가 먼, 대실패한 삶을 걸어가는 20대 후반의 콩트 트리오 '맥베스'. 그들의 마지막이자 또 다른 시작이 될 콩트가 시작된다."
m5mY8q3,미드소마 감독판,2019,7.236250283954668,['미국'],"['드라마', '공포', '미스터리', '스릴러']","“이런 축제는 처음이야”
한여름, 낮이 가장 긴 날 열리는 미드소마에 참석하게 된 친구들. 꽃길인 줄 알고 들어간 지옥길, 축제가 끝나기 전까지 절대 빠져나올 수 없다. 큰 상실을 겪은 대니가 남자친구 크리스티안과 스웨덴의 어느 마을에서 한여름 낮이 가장 긴 날 열리는 하지 축제에 참석해 기이한 경험을 겪고 점점 공포에 빠져들게 된다."
tlLmw4E,보석의 나라,2017,7.935343228200371,['일본'],"['애니메이션', '액션']",먼 미래를 배경으로 불사의 몸을 가진 생명체 '보석이' 자신들을 사냥하기 위해서 달에서 내려온 침략자에 맞서 싸우는 이야기를 그린 애니메이션
mOl4QPN,분노,2016,7.543302146695399,['일본'],"['미스터리', '드라마']","하나의 살인사건, 세 명의 용의자, 충격적인 범인의 정체! 무더운 여름의 도쿄, 평범한 부부가 무참히 살해된다. 피로 쓰여진 “분노”라는 글자만이 현장에 남은 유일한 단서. 그리고 1년 후, 연고를 알 수 없는 세 명의 남자가 나타난다. 치바의 항구에서 일하는 요헤이(와타나베 켄)는 3개월 전 돌연 가출해 유흥업소에서 일하던 딸 아이코(미야자키 아오이)를 데리고 집으로 돌아온다. 아이코는 2개월 전부터 항구에서 일하기 시작한 타시로(마츠야마 켄이치)와 만나 사랑에 빠지지만, 요헤이는 타시로의 과거를 의심한다. 클럽파티를 즐기는 도쿄의 샐러리맨 유마(츠마부키 사토시)는 신주쿠에서 만난 나오토(아야노 고)와 하룻밤을 보내고 동거를 시작한다. 사랑의 감정이 깊어져 가지만, 유마는 자신의 이야기를 하지 않는 나오토의 행동에 의심을 품게 된다. 오키나와로 이사 온 고등학생 이즈미(히로세 스즈)는 새로 사귄 친구인 타츠야(사쿠모토 타카라)와 무인도를 구경하던 중 배낭여행을 하던 타나카(모리야마 미라이)를 만나게 된다. 친절하고 상냥한 타나카와 친구가 되는 두 사람. 하지만 그의 정체를 아는 사람은 아무도 없다. 그리고 범인을 쫓고 있던 경찰은 새로운 수배 사진을 공개하는데…내가 사랑하는 당신… 살인자인가요?"
tE3ADW1,최애,2021,8.473126890905855,['일본'],"['스릴러', '로맨스', '드라마', 'TV드라마']","모든 것은 사랑하고 있기에, 진상은 사랑으로 사라진다.

'사나다 웰네스'의 사장 사나다 리오는, ""세계를 바꾸는 100인의 30대""에 선정되는 유능한 사업가. 그런 그녀가, 일찍이 마음을 나눈 미야자키 다이키와 15년만에 재회한 때, 다이키는 형사, 리오는 살인사건의 중요참고인이었다. 

여성 기업가인 주인공과 형사, 변호사 세 사람을 중심으로 전개되는 연쇄살인사건에 얽힌 러브 서스펜스 드라마"
tEQkYXw,전생했더니 슬라임이었던 건에 대하여 2기,2021,8.871573571243859,['일본'],"['애니메이션', '액션', '모험', '코미디', '판타지']",리무루와 마물들이 세운 나라 쥬라 템페스트 연방국. 리무루의 목표처럼 인간과 마물이 공존하는 나라를 만들던 리무루는 이 세계에 명확히 마물에 대한 적의가 존재한다는 현실을 마주한다.
md7YyKB,나의 별에게,2021,8.266510538641686,['한국'],"['로맨스', 'BL']","한 동안 잠잠하다 했더니, 톱스타 서준이 또 일을 쳤다. 폭행!? 이번엔 배우 동료를 폭행했다. 그냥 스캔들과는 차원이 다른 문제였다. 윤리적인 문제도 있었고 이미지 타격도 컸다. 당분간 활동은 글렀다 생각한 필현은 서준을 다른 집으로 도피시키기로 했다. 바로, 지우가 세 들어 살고 있는 그 집으로!

그러나 두 사람은 처음 본 사이가 아니었다. 어차피 세 들어 사는 집이라, 지우에게 나가라 마라 할 권한도 없었고, 지우는 그냥 서준을 상종하지 않고 살아야겠다고 다짐한다. 그러나, 낯가림 이라고는 1도 없는 서준은 끊임없이 지우에게 말을 걸기 시작한다.

과연, 두 사람은 잘 지낼 수 있을까?"
tRB6xAw,외톨이 THE ROCK!,2022,8.593089221248066,['일본'],"['애니메이션', '음악', '일상']",대인기피증으로 인하여 극도로 낯을 가리는 소녀가 밴드 활동을 동경하게 되어 기타를 배우며 혼자가 아닌 다른 사람들과 '결속 밴드'를 하게 되는 이야기
tR2ezDD,명탐정 코난 18기,2019,8.913132777576417,['일본'],"['애니메이션', '액션', '모험', '코미디', '범죄', '드라마', '미스터리', '로맨스', '스릴러']",꼬마가 되어버린 신이치는 에도가와 코난으로 이름을 바꾸고 란의 집에 신세를 지면서 초등학교를 다니게 된다. 초등학생이 된 신이치는 그 추리력으로 계속해서 여러 사건들을 해결하며 자신을 어리게 만든 조직의 발자취를 쫓는다.
mWLyRyr,로스트 도터,2021,7.126874553677696,"['미국', '영국', '이스라엘']",['드라마'],"“집을 나왔어요. 그렇게 딸들을 버렸죠”

그리스로 혼자 휴가를 떠난 대학 교수 레다는 딸을 가진 젊은 여자 니나를 보고 단번에 시선을 빼앗긴다. 매일 같은 해변에서 시간을 보내며 서로를 응시하던 두 사람, 갑자기 니나의 딸이 사라지고 레다는 옛 기억을 떠올린다."
tlObGeB,올드 패션 컵케이크,2022,8.368842513952924,['일본'],"['로맨스', 'BL', 'TV드라마']",40세를 앞둔 평범한 회사원 노즈에는 연애와 승진도 마다한 채 무료한 일상을 보낸다. 무기력한 노즈에가 안타까운 토가와는 그를 팬케이크 가게로 데려가 담아뒀던 마음을 털어놓는다.
mWpRnKd,오디션,2000,6.725422427035331,['일본'],"['공포', '미스터리']","이상적인 ‘신붓감 찾기’ 오디션! 
무려 4천명의 여성 가운데 20대의 아사미 전격 발탁! 

“나만 사랑해야 해요.. 나만..!” 

후반 10분… 이제껏 경험하지 못했던 공포의 충격 엔딩! 

영화사를 운영하는 중년의 아오야마는 7년 전 아내를 잃은 뒤 16살 난 외아들과 살고 있다. 무기력한 일상을 보내던 중 아들의 권유로 재혼을 결심하고 친구의 조언을 받아, 제작 영화의 여주인공을 뽑는 오디션을 통해 아내를 찾기로 계획한다. 4천 명의 오디션 지원자들이 몰리고, 그 가운데 이상형에 딱 맞는 신비한 매력의 청순한 젊은 여성, 아사미에게 한눈에 반한 아오야마. 하지만 프러포즈 전, 둘만의 여행지에서 갑자기 아사미가 사라지고 아오야마는 행방을 쫓던 중 그녀의 이야기가 모두 거짓임을 알게 된다. 하나 둘씩 수면 위로 드러나는 아사미의 숨겨진 과거와 그녀를 둘러싼 미스터리한 실종자들과 살인사건들. 아오야마는 커다란 혼란에 빠지는데..."
m5Z391L,9명의 번역가,2019,6.802749071937393,"['프랑스', '벨기에']","['미스터리', '스릴러']","밀실에서 유출된 세계적 베스트셀러..!
범인은 우리들 중에 있다!

화제의 베스트셀러 ‘디덜러스‘. 이 책의 마지막 장 출판을 위해 9개국의 번역가들이 고용된다. 결말 유출을 막기 위해 아무도 나갈 수 없는 지하 밀실에서 작업을 시작한 그들. 하지만 곧 첫 10페이지가 인터넷에 공개된다. 그리고 편집장 ‘에릭’에게 도착한 한 통의 메시지.

""돈을 보내지 않으면 다음 100페이지를 공개하겠다.”

‘에릭‘은 모든 수단을 동원해 범인을 찾으려 하고, 번역가들은 서로를 의심하기 시작하는데…"
tEm9oQr,니시아적영요: 너는 나의 영광,2021,8.715490694872138,['중국'],"['로맨스', '드라마', 'TV드라마']",우주 항공 비행의 이상에 경의를 표하며 초심을 지켜내고자 하는 이들의 이야기. 우주비행사 위투와 톱스타 차오징징이 우연한 계기로 만나면서 사랑에 빠지고 서로의 영광이 된다.
tRp4Me5,겨울 지나 벚꽃,2022,8.261090171064076,['한국'],"['BL', '로맨스', 'TV드라마']","부모님이 돌아가신 후 소꿉친구 태성의 집에서 살게 된 해봄. 하지만 태성의 모진 말 때문에 해봄은 그를 멀리하고, 그렇게 어색한 사이로 고등학교 3학년 봄을 맞이한 두 사람은 공교롭게도 같은 반에서 만난다."
m5Goapn,옥수역귀신,2022,3.002581311306144,['한국'],"['미스터리', '공포']",특종이 필요한 기자 ‘나영’은 옥수역에서 근무하는 친구 ‘우원’을 통해 ‘옥수역’에서 계속해서 일어난 사망사건들을 듣게 된다. 나영은 우원과 함께 취재를 시작하고 그녀에게 계속 괴이한 일들이 벌어지는데… 무언가 있다. 옥수역에…
mOPVoqY,오타쿠에게 사랑은 어려워,2020,6.40810700428834,['일본'],"['코미디', '뮤지컬', '로맨스']","덕질은 만렙, 연애는 쪼렙 
초보들의 파란만장 러브 스토리! 

평범한 회사원 나루미는 이직한 회사에서 소꿉친구 히로타카와 재회한다. 잘생기고 일도 잘하는 히로타카는 사실 중증 게임 오타쿠이고, 나루미 역시 애니메이션에 푹 빠진 오타쿠! 오타쿠인 것을 숨겨온 나루미는 히로타카 앞에서만 본 모습을 드러내고 히로타카의 제안으로 둘은 아슬아슬한 초보 연애를 시작한다. 그러나 연애 부적합자인 오타쿠들의 연애는 생각보다 쉽지 않은데…."
tR2eZJz,오버로드 4기,2022,8.698769876987699,['일본'],"['애니메이션', '액션', '판타지']","2138년, 가상현실 체감형 게임 위그드라실의 플레이어 모몬가. 서비스 종료 시간을 기다리지만 로그아웃이 되지 않고, NPC들이 의지를 갖고 움직이기 시작하며 한 번도 보지 못한 세계가 펼쳐지기 시작한다."
tPd3Ak1,달이 이끄는 이세계 여행,2021,8.324439053972105,['일본'],"['애니메이션', '판타지', '액션', '코미디']",용사로 이세계에 왔지만 여신으로부터 못생겼다는 말을 듣고 세상의 끝인 황야의 땅으로 보내진 주인공의 이야기
tPj19b0,진격의 거인 The Final Season 파트 3 (완결편 전편),2023,8.82102851323829,['일본'],"['애니메이션', '액션', '모험', '드라마', '판타지', '공포']",
tPeWroD,나의 별에게,2021,8.084332368747416,['한국'],"['드라마', '로맨스', 'BL']","궤도를 이탈해버린 배우 강서준과 궤도를 벗어나고 싶지 않은 셰프 한지우의 단짠단짠, 우여곡절 동거로맨스를 그린 작품."
mdKpvJ1,성의 극약,2020,5.9371443352302125,['일본'],"['드라마', '로맨스', 'BL']","한순간에 엘리트 인생에서 나락으로 떨어진 카츠라기. 죄책감에 삶을 포기하려던 그 순간, 한 남자가 그를 살린다. 정신을 차려보니 카츠라기는 어딘지 알 수 없는 곳에 감금당해 있고, 그에게 수수께끼의 남자 요넨이 나타나 속삭인다.

“살아있음을 느끼게 해줄게…!”

“이제 네 목숨은 내 거야!”
고통 속에 모든 감각이 깨어난다!"
tR5KVAa,86 -에이티식스-,2021,8.857884737175427,['일본'],"['애니메이션', 'SF', '전쟁', '액션']","공화국 85구의 밖, 제86구에서 에이티식스라는 낙인이 찍힌 소년소녀의 싸움이야기"
mdEm30g,유랑의 달,2022,7.006962710815411,['일본'],"['드라마', '미스터리']","전국을 떠들썩하게 만들었던 유괴 사건. 그로부터 15년 뒤, 사회로부터 사건의 가해자와 피해자로 낙인찍힌 두 사람이 재회하는데…"
tlAnxBw,준과 준,2023,8.145810663764962,['한국'],"['로맨스', 'BL', '코미디', 'TV드라마']",아이돌 출신 인턴사원 이준과 플러팅 천재 본부장 최준의 좌충우돌 오피스 로맨틱 코미디
tRWmW08,가가니별포: 네가 어디 있든,2023,8.344262295081966,['중국'],"['드라마', '로맨스', 'BL', 'TV드라마']","우비는 아빠가 새엄마의 아들을 자신과 같은 학교로 보낸다는 말을 듣고 아빠 몰래 전학 수속을 밟는다. 전학을 간 학교에서 우비는 세상을 떠난 엄마가 마지막으로 만든 소년 조각상과 닮은 쑤위를 만나고, 엄마가 생전에 좋아했던 노래를 부르는 쑤위에게 자꾸만 눈길이 간다. 재혼 가정의 형제가 된 쑤위와 우비. 둘은 서로의 결핍을 채워주며 조금씩 가까워지는데…"
tE15Lnv,자동판매기로 다시 태어난 나는 미궁을 방랑한다,2023,6.96969696969697,['일본'],"['애니메이션', '판타지', '코미디']",교통사고에 휘말린 핫콘은 눈을 떠보니 처음 보는 호수 근처에 서 있다. 자동판매기가 된 핫콘은 자동판매기의 기능만으로 이세계 던전에서 살아남아야 한다.
tPeWZ5G,야마다 군과 Lv999의 사랑을 하다,2023,8.591458333333334,['일본'],"['애니메이션', '로맨스', '코미디']","바람을 피운 남자친구에게 차인 여대생과 프로 게이머 남고생이, 온라인 게임에서 만나게 되면서 시작되는 러브 코미디 애니메이션"
tPeWoAe,구소한야난 - 너의 온도,2023,7.581896551724138,['중국'],"['로맨스', '드라마', '시대극', 'TV드라마']","건국 구소성의 독사위 순위 소구아는 허약한 체질 때문에 근근이 순위 생활을 이어간다. 얼굴에 흉터 세 줄이 있는 범인을 쫓는 과정에서 소구아는 기국 왕자 한쟁을 만나며 함께 사건을 수사한다. 소구아의 차가운 체질은 한쟁의 온기로 점점 회복된다. 하지만 동요 살인 사건과 기이한 그림 살인 사건이 연이어 발생하며 사건은 미궁에 빠진다. 한편, 두 사람은 사건을 해결하는 과정에서 건족과 기족 사이의 불편한 현실을 마주하게 되는데…"
tE3AbD1,레벨 1이지만 유니크 스킬로 최강입니다,2023,6.940568475452197,['일본'],"['애니메이션', '판타지', '모험']","블랙 기업에 근무하는 사토 료타는 모든 것이 괴물에서 떨어지는 이상한 던전으로 전이해, 레벨 1로 고정되는 처지에 몰린다. 레벨이 오르지 않는 한편, 그만의 수수께끼의 유니크 스킬을 소유자임을 알게 된다."
tPy8oM9,바람의 검심 -메이지 검객 낭만기-,2023,8.083783783783783,['일본'],"['애니메이션', '액션', '시대극']","막부 말기 동란의 시기 '칼잡이 발도재'라 불리며 모두가 두려워하던 유신지사가 있었다. 그는 새로운 시대의 도래와 함께 사람들 앞에서 모습을 감췄고 '최강'이라는 이름의 전설이 되었다.

시간은 흘러── 메이지 11년 도쿄 서민 마을. 역날검을 허리에 차고 불살을 맹세한 떠돌이 검객 히무라 켄신은 카미야 활심류 사범 대리인 카미야 카오루와 만난다. 켄신은 활심류를 사칭하며 칼부림을 일삼는 '칼잡이 발도재' 사건을 해결한 것을 계기로 카오루네 검술 도장의 식객이 된다. 도쿄 무사 가문 출심의 묘진 야히코, 싸움꾼 사가라 사노스케와 같은 동료들과의 만남. 과거의 악연으로 인해 싸우게 된 숙적들과의 대치.

새로운 시대를 힘껏 살아가는 사람들이 그리는 메이지 검객 낭만기,  
여기에 개막──"
tRB64k7,하야부사 소방단,2023,7.622540250447227,['일본'],"['미스터리', '드라마', 'TV드라마']",시골 마을에서 일어나는 괴사건에 미스터리 작가가 휘말리는 전율의 공포 미스터리 드라마
tRzLD0M,"실은 나, 최강이었다?",2023,7.411538461538462,['일본'],"['애니메이션', '판타지', '모험']","니트족으로 살던 하루토는 신탁을 들은 뒤 이세계 왕자로 태어난다. 마력이 절대적인 세계에서 압도적인 마력과 왕족의 지위를 얻은 그는 한량으로 살려고 마음먹었지만, 이내 숲에 버려진다."
tPj1AQg,블루밍,2022,8.096750369276219,['한국'],"['드라마', '로맨스', 'BL', 'TV드라마']",철저한 관리로 어딜 가든 인기를 독차지하던 '시원'의 대학생활에 본투비 인기남 '다운'이 나타나면서 벌어지는 두 영화과 학생들의 캠퍼스 로맨스.
mW42G2R,피기,2021,5.491682661548305,['스페인'],"['드라마', '스릴러', '공포']","내 이름은 사라. 나를 돼지라 부르며 괴롭히던 친구들이 납치당하는 것을 보게 되었다. 작은 마을에서 살인 사건도 벌어졌다. 끔찍한 사건의 유일한 목격자가 된 것 같다. 그렇다면…

신고한다 VS 안 한다"
tRzLoLM,이상한 전생,2023,7.122065727699531,['일본'],"['애니메이션', '판타지', '모험']",일본 대표로 뛰던 과자 장인이 세계대회장에서 세상을 떠났다. 가난한 영주 아들인 페이스트리로 환생한 장인은 과자를 통해 미소와 행복이 넘치는 영지를 만들기 위해 노력한다.
tRB64x7,왕에게 바치는 약지,2023,7.750663129973475,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']",사랑은 하나도 없이 결혼부터 시작하는 가난한 신데렐라와 절대적 왕인 상사의 초타산적 러브 스토리 드라마
tP8az0d,침향여설,2022,8.369186046511627,['중국'],"['판타지', 'SF', '로맨스', 'TV드라마']",사엽함담족의 마지막 후예인 안담은 천계 제군 응연의 옥대를 망가트린 벌로 옥대를 수선하는 벌을 받는다. 억지로 묶여있던 안담은 사랑이 금지된 천계에서 응연을 사모하기 시작한다.
tRwGvzL,마슐,2023,7.932098765432099,['일본'],"['애니메이션', '판타지', '코미디', '액션']",평온한 삶을 꿈꾸던 마슈는 어느 날 갑자기 목숨을 위협받고 어째선지 마법학교에 입학하게 된다. 마법을 사용하지 못한다는 비밀을 가진 마슈는 이 곳에서 가장 우수한 학생만이 될 수 있다는 신각자를 목표로 하게 된다.
tl9gLNb,트랙터는 사랑을 싣고,2023,8.232403718459496,['한국'],"['드라마', '코미디', '로맨스', 'BL', 'TV드라마']",삶에 지쳐 잠시 시골로 내려온 도시남 ‘선율’과 농촌을 억수로 사랑하는 시골남 ‘예찬’의 싱그러운 무공해 힐링 로맨스
tlObd36,이세계 유유자적 농가,2023,8.123476848090982,['일본'],"['애니메이션', '판타지', '코미디']",블랙 기업에서 몸을 혹사하여 목숨을 잃은 주인공이 이세계로 전생하여 슬로우 라이프를 그린 판타지 애니메이션
